team_id,team_name,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,penalties,pressures_allowed,sacks_allowed
1,AIR FORCE,61.87017543859649,53.18333333333333,61.08421052631579,18,38,23,70,14
2,AKRON,57.94615384615385,53.310526315789474,56.22564102564103,14,98,46,129,17
3,ALABAMA,62.89272727272727,59.32608695652174,58.620370370370374,17,79,48,110,14
7,APP STATE,62.41875,60.550000000000004,59.609375,13,96,35,118,9
8,ARIZONA,61.06153846153846,62.103846153846156,59.111111111111114,23,70,38,114,21
9,ARIZONA ST,61.665909090909096,69.38148148148149,57.02162162162163,15,81,51,103,7
11,ARK STATE,63.48823529411764,57.34444444444445,61.69411764705882,15,102,31,137,20
10,ARKANSAS,65.27735849056603,61.147619047619045,60.888679245283015,16,98,56,137,23
13,ARMY,69.04285714285714,61.524324324324326,66.18679245283019,11,23,42,37,3
14,AUBURN,62.793749999999996,67.79642857142856,60.91489361702128,6,71,33,98,21
19,BALL ST,61.34166666666667,58.225,57.391666666666666,20,68,23,109,21
20,BAYLOR,63.949999999999996,63.52272727272727,60.52368421052632,7,68,35,85,10
23,BOISE ST,63.75,62.05714285714286,60.51521739130435,6,86,60,101,9
24,BOSTON COL,64.72564102564102,59.004999999999995,62.158974358974355,16,80,24,108,12
25,BOWL GREEN,60.57272727272727,61.667857142857144,58.73863636363637,14,69,48,104,21
29,BUFFALO,60.90487804878049,68.3952380952381,60.21951219512195,19,66,23,97,12
18,BYU,61.81020408163265,57.976190476190474,60.446938775510205,24,61,38,95,10
37,C MICHIGAN,58.1,57.18214285714286,57.103125,30,68,44,112,14
32,CAL,61.30810810810811,62.88947368421053,59.01081081081081,16,80,60,130,34
41,CHARLOTTE,61.59736842105263,61.25217391304348,59.34166666666667,9,75,35,97,13
43,CINCINNATI,63.854285714285716,58.87619047619048,60.57647058823529,11,59,39,80,10
45,CLEMSON,62.175862068965515,64.21666666666667,59.320689655172416,22,100,35,138,16
46,COAST CAR,61.18666666666667,60.13,58.47380952380953,12,78,50,96,6
49,COLO STATE,64.2439024390244,65.9,60.1725,5,60,56,70,5
48,COLORADO,63.43055555555556,62.595000000000006,58.99722222222223,21,106,65,147,20
183,DOMINION,58.14848484848485,45.144444444444446,57.878787878787875,17,106,40,152,29
58,DUKE,61.18000000000001,63.60476190476191,58.01428571428571,9,68,26,85,8
60,E CAROLINA,64.22702702702703,67.18260869565218,61.98918918918919,21,60,46,94,13
65,E MICHIGAN,61.402040816326526,63.27714285714285,60.06046511627907,23,85,32,124,16
71,FAU,63.527906976744184,61.67368421052631,61.60930232558139,18,101,33,133,14
72,FIU,60.63076923076923,60.84583333333333,59.815384615384616,18,60,42,89,11
69,FLORIDA,66.39583333333333,68.46190476190476,62.80416666666667,8,68,47,85,9
73,FLORIDA ST,60.63962264150943,59.723333333333336,57.901886792452835,25,94,44,144,25
75,FRESNO ST,63.28048780487805,60.76363636363636,61.15121951219512,20,70,27,107,17
81,GA SOUTHRN,62.983783783783785,68.73157894736842,57.67567567567568,14,78,40,107,15
82,GA STATE,60.29111111111111,59.86666666666667,57.50222222222222,24,95,48,130,11
83,GA TECH,64.83333333333333,60.472727272727276,59.023809523809526,16,53,39,73,4
80,GEORGIA,64.3,63.36176470588236,60.214285714285715,19,71,61,102,12
88,HAWAII,61.52272727272727,58.87142857142857,59.209090909090904,26,109,62,155,20
90,HOUSTON,60.224390243902434,61.4375,56.523529411764706,5,61,42,78,12
95,ILLINOIS,63.6390243902439,54.53636363636363,60.67999999999999,20,75,47,110,15
98,INDIANA,67.48333333333333,54.904761904761905,61.987500000000004,11,50,37,74,13
101,IOWA,66.35952380952381,63.268,63.12857142857143,11,40,17,57,6
102,IOWA STATE,61.14791666666667,56.24285714285714,57.92340425531915,15,107,30,129,7
105,JAMES MAD,66.74285714285713,64.57307692307693,63.94285714285714,12,53,51,82,17
104,JVILLE ST,63.61914893617021,62.863157894736844,61.97391304347826,15,61,45,87,11
106,KANSAS,66.67142857142858,62.87894736842105,64.02285714285715,5,41,38,51,5
107,KANSAS ST,63.676315789473676,61.67222222222222,61.54210526315789,5,81,33,91,5
108,KENNESAW,55.488571428571426,56.970000000000006,58.11333333333334,10,50,42,68,8
109,KENT STATE,55.80888888888889,55.315,55.464444444444446,16,87,37,129,26
110,KENTUCKY,61.9780487804878,58.92142857142857,59.792682926829265,19,82,48,123,22
123,LA LAFAYET,64.0409090909091,64.796,59.49545454545455,15,53,48,79,11
258,LA MONROE,60.286,61.65652173913043,57.31836734693877,9,52,54,76,15
124,LA TECH,61.08,59.5,56.87555555555556,19,56,34,99,24
118,LIBERTY,64.66,59.834782608695654,63.7675,6,80,40,95,9
125,LOUISVILLE,64.05714285714285,51.63636363636363,60.05238095238096,17,87,48,112,8
113,LSU,62.465789473684204,65.53478260869565,58.75555555555555,22,97,65,130,11
128,MARSHALL,60.711627906976744,62.57777777777778,59.62558139534884,14,51,46,73,8
129,MARYLAND,57.879487179487185,52.622727272727275,54.97435897435897,49,77,33,147,21
133,MEMPHIS,68.1258064516129,67.34,63.645161290322584,15,71,40,96,10
137,MIAMI FL,65.28510638297873,62.291666666666664,60.246808510638296,15,79,41,109,15
138,MIAMI OH,62.75853658536585,60.12068965517241,63.01282051282051,14,75,38,100,11
140,MICH STATE,58.542,51.711999999999996,56.943999999999996,23,115,46,155,17
139,MICHIGAN,61.6921052631579,64.3409090909091,59.419999999999995,17,71,20,99,11
141,MIDDLE TN,56.323684210526324,48.78333333333333,56.06388888888889,12,107,52,138,19
143,MINNESOTA,63.54666666666667,62.38695652173914,61.12558139534884,16,81,33,112,15
144,MISS STATE,60.06341463414634,60.48260869565217,60.71,25,79,51,127,23
146,MISSOURI,64.07428571428571,60.108695652173914,61.72285714285715,11,69,44,93,13
164,N CAROLINA,62.306382978723406,62.76190476190476,59.95531914893617,24,77,65,121,20
173,N ILLINOIS,61.844897959183676,65.068,59.58775510204082,21,56,24,85,8
170,N TEXAS,60.87083333333334,61.70869565217391,55.37446808510638,15,95,55,119,9
155,NAVY,63.412,65.43333333333332,61.576,13,27,41,46,6
154,NC STATE,61.911764705882355,63.685,59.87058823529412,11,71,46,92,10
156,NEBRASKA,62.8890625,65.61282051282052,60.242592592592594,13,84,49,110,13
157,NEVADA,62.358695652173914,60.57083333333333,59.50652173913044,23,87,55,122,12
160,NEW MEX ST,59.39714285714286,58.48636363636364,59.55588235294118,16,70,30,102,16
159,NEW MEXICO,64.096875,69.0,60.432258064516134,8,41,71,50,1
178,NOTRE DAME,64.03103448275863,69.1861111111111,62.05,19,90,51,120,11
176,NWESTERN,59.023529411764706,61.77894736842105,58.98529411764706,20,80,44,115,15
179,OHIO,63.59473684210526,47.4625,60.72631578947368,25,62,50,94,7
180,OHIO STATE,65.7525,60.84444444444444,62.256410256410255,14,80,31,106,12
182,OKLA STATE,62.61818181818182,69.23809523809524,61.06136363636363,6,42,31,53,5
181,OKLAHOMA,58.738297872340425,63.6888888888889,58.545,12,107,43,150,31
184,OLE MISS,65.35,58.42857142857143,59.60833333333333,26,83,57,127,18
185,OREGON,63.61346153846154,63.214285714285715,60.21346153846154,15,69,45,91,7
186,OREGON ST,63.64857142857142,64.57777777777778,60.817142857142855,17,64,36,93,12
187,PENN STATE,64.17659574468085,62.42400000000001,61.410638297872346,14,104,38,128,10
189,PITTSBURGH,59.55476190476191,50.63333333333333,58.22432432432433,31,115,52,176,30
195,PURDUE,62.71315789473684,55.34583333333333,58.95263157894736,17,101,42,136,18
197,RICE,60.00188679245283,53.74761904761905,58.33773584905661,34,75,51,117,8
201,RUTGERS,64.22894736842105,63.11428571428572,63.48421052631579,28,92,18,134,14
214,S ALABAMA,64.72702702702703,65.825,60.37567567567568,18,69,82,92,5
215,S CAROLINA,62.951851851851856,62.1551724137931,58.450943396226414,18,115,56,161,28
209,S DIEGO ST,61.55744680851063,69.70909090909092,60.53333333333333,14,70,78,102,18
210,S JOSE ST,60.15833333333333,51.373684210526314,56.388888888888886,29,94,57,133,10
206,SM HOUSTON,60.765853658536585,53.935,59.390243902439025,12,55,31,88,21
203,SMU,63.20377358490566,62.25555555555556,60.67169811320755,16,80,71,108,12
223,SO MISS,58.21836734693877,58.343333333333334,55.61521739130435,29,75,37,126,22
228,STANFORD,60.09761904761905,63.972,59.31707317073171,14,111,44,150,25
233,SYRACUSE,62.79130434782609,61.08095238095238,60.86521739130435,19,91,50,129,19
234,TCU,61.83636363636364,56.75909090909091,59.065909090909095,18,70,38,98,10
236,TEMPLE,58.89142857142857,50.32380952380952,57.061764705882354,31,101,41,157,25
237,TENNESSEE,61.95178571428572,62.529629629629625,59.24107142857143,8,85,55,113,20
240,TEXAS,65.57272727272726,66.99583333333334,60.38409090909091,18,74,71,105,13
241,TEXAS A&M,64.02564102564102,63.192,59.63157894736842,14,84,54,110,12
243,TEXAS ST,65.99166666666666,66.39473684210526,60.579411764705874,16,60,42,86,10
244,TEXAS TECH,62.42978723404255,69.55,62.304545454545455,26,79,55,119,14
246,TOLEDO,59.83611111111111,56.63157894736842,58.55277777777778,30,104,43,151,17
248,TROY,64.18529411764706,64.63809523809525,59.08529411764706,25,64,33,98,9
249,TULANE,65.04444444444445,66.6086956521739,61.65555555555556,11,55,52,74,8
250,TULSA,61.88823529411765,59.16818181818182,59.56078431372549,24,115,49,157,18
252,UAB,60.51025641025641,61.152,58.710256410256406,27,91,56,140,22
255,UCF,64.34545454545454,67.255,63.02727272727273,12,48,38,81,21
256,UCLA,58.678125,54.65714285714286,58.05625,21,137,44,180,22
257,UCONN,63.77906976744186,60.77241379310345,64.50769230769231,11,72,37,89,6
130,UMASS,60.4,61.54117647058824,58.892307692307696,18,68,44,102,16
259,UNLV,65.31538461538462,69.42727272727272,61.27450980392157,10,56,63,76,10
260,USC,62.08787878787879,44.230000000000004,58.21212121212121,36,95,43,138,7
219,USF,60.61489361702128,57.50769230769231,57.82340425531915,25,113,47,159,21
266,UTAH,62.32564102564102,59.75652173913044,60.93421052631579,25,58,33,99,16
267,UTAH ST,61.278378378378385,61.89090909090908,57.817142857142855,28,54,56,97,15
262,UTEP,58.943902439024384,60.79032258064516,58.512903225806454,19,89,47,124,16
263,UTSA,62.539534883720926,55.5037037037037,58.97380952380953,22,97,56,136,17
275,VA TECH,62.290909090909096,57.4304347826087,59.35476190476191,8,70,36,100,22
271,VANDERBILT,61.38333333333334,56.075,58.875,25,80,51,111,6
273,VIRGINIA,60.61904761904762,51.875,60.18333333333333,22,98,38,149,29
289,W KENTUCKY,64.31666666666666,65.48636363636363,59.51111111111111,14,66,37,93,13
290,W MICHIGAN,64.35454545454546,61.148,61.7952380952381,15,51,24,83,17
285,W VIRGINIA,64.44878048780488,56.388888888888886,62.9875,13,71,43,94,10
279,WAKE,62.73939393939394,60.26,59.74848484848485,18,71,48,114,25
282,WASH STATE,63.30263157894737,71.71666666666667,56.697297297297304,8,59,49,74,7
281,WASHINGTON,63.166666666666664,57.645,59.551515151515154,29,107,35,165,29
294,WISCONSIN,64.36744186046512,68.45238095238095,60.67380952380953,6,52,44,65,7
