team_id,team_name,contested_receptions,contested_targets,grades_offense,grades_pass_route,receptions,routes,yards,yards_after_catch
1,AIR FORCE,11,17,62.631249999999994,59.66875,62,626,1072,395
2,AKRON,17,47,60.57333333333334,60.67333333333333,234,2215,2790,1496
3,ALABAMA,25,49,64.0047619047619,60.81428571428571,226,1878,3063,1498
7,APP STATE,44,93,63.06875,59.61875,218,1925,2999,1071
8,ARIZONA,31,67,63.30625,59.6,262,2206,2972,1532
9,ARIZONA ST,24,47,65.17647058823529,64.77058823529411,233,2133,3148,1845
11,ARK STATE,36,85,65.18823529411765,62.247058823529414,275,2485,2959,1350
10,ARKANSAS,34,73,67.32272727272726,64.64090909090909,255,2315,3549,1493
13,ARMY,8,21,69.79411764705883,62.76470588235294,66,473,1123,335
14,AUBURN,25,62,63.69411764705882,61.74117647058823,230,1991,3167,1471
19,BALL ST,50,90,64.37142857142857,62.55714285714286,281,2224,2975,1680
20,BAYLOR,33,66,68.22,65.82666666666667,250,2065,3384,1649
23,BOISE ST,36,74,67.46111111111111,65.20555555555556,261,2006,3155,1350
24,BOSTON COL,30,50,64.36875,59.706250000000004,207,1878,2592,1120
25,BOWL GREEN,29,57,60.86666666666667,56.519999999999996,277,2046,3145,1743
29,BUFFALO,32,59,61.99444444444445,61.46666666666667,194,1750,2417,1129
18,BYU,31,56,62.12105263157895,58.636842105263156,217,1822,3004,1175
37,C MICHIGAN,20,47,61.46875,59.68125,167,1617,1961,839
32,CAL,45,82,62.29,60.635000000000005,302,2512,3353,1500
41,CHARLOTTE,33,51,63.099999999999994,60.34285714285714,179,1880,2709,896
43,CINCINNATI,32,66,65.5,66.25,251,1927,2838,1310
45,CLEMSON,47,103,62.33043478260869,60.24347826086956,331,2769,3902,1619
46,COAST CAR,29,67,63.65882352941177,58.4,195,1805,2619,1188
49,COLO STATE,30,63,64.25714285714287,61.68095238095238,235,1944,2808,1404
48,COLORADO,40,70,65.1,62.41875,353,2698,4133,2174
183,DOMINION,32,57,64.39999999999999,57.43333333333333,196,1895,2323,1079
58,DUKE,48,96,59.43333333333333,58.84,281,2146,3170,1630
60,E CAROLINA,27,62,66.45,60.58125,258,2156,3415,1360
65,E MICHIGAN,25,68,61.82777777777777,61.03888888888889,250,2166,2841,1299
71,FAU,14,34,65.23157894736842,62.03684210526316,204,1928,2505,1416
72,FIU,33,63,66.6,64.7,206,1569,2754,1118
69,FLORIDA,35,58,66.36111111111111,63.522222222222226,208,1747,2934,1396
73,FLORIDA ST,28,55,60.290476190476184,57.84761904761905,178,2003,2154,1011
75,FRESNO ST,32,65,62.895,61.33,300,2203,3157,1598
81,GA SOUTHRN,43,74,62.311764705882354,60.22941176470588,288,2446,3099,1566
82,GA STATE,38,70,64.06666666666666,61.78333333333333,273,2300,3085,1667
83,GA TECH,20,43,64.675,63.77,269,2059,3078,1764
80,GEORGIA,29,83,65.34,64.425,336,2677,3915,2239
88,HAWAII,22,67,60.638888888888886,61.02777777777778,285,2501,3214,1334
90,HOUSTON,13,33,60.370588235294115,60.7764705882353,181,1572,1819,1143
95,ILLINOIS,28,56,67.74117647058823,64.16875,213,1766,2754,1150
98,INDIANA,38,73,70.275,67.36875,246,1848,3397,1528
101,IOWA,19,33,60.55499999999999,57.705,163,1419,1712,965
102,IOWA STATE,43,80,63.268421052631574,59.96315789473684,278,2495,3585,1424
105,JAMES MAD,19,38,66.08,62.06666666666667,232,2053,2802,1308
104,JVILLE ST,20,44,65.49411764705883,60.582352941176474,188,1668,2642,1342
106,KANSAS,11,32,63.666666666666664,59.44666666666667,176,1542,2505,1095
107,KANSAS ST,18,40,63.94666666666667,59.806666666666665,220,1989,2739,1296
108,KENNESAW,19,35,59.16470588235294,54.970588235294116,157,1528,1636,944
109,KENT STATE,21,42,58.99285714285714,57.357142857142854,138,1491,1881,746
110,KENTUCKY,23,47,64.27142857142857,59.792857142857144,168,1595,2219,868
123,LA LAFAYET,26,61,65.14500000000001,63.4,267,2163,3479,1644
258,LA MONROE,22,45,62.225,60.46666666666667,133,1173,1611,813
124,LA TECH,23,50,61.83125,58.225,257,2174,2898,1533
118,LIBERTY,22,50,63.72666666666667,58.306666666666665,156,1510,2003,730
125,LOUISVILLE,42,77,69.36842105263158,65.67368421052632,270,2147,3429,1651
113,LSU,32,86,65.59375,65.14375,343,2584,4088,2133
128,MARSHALL,22,57,65.32307692307693,59.84615384615385,195,1779,2359,1159
129,MARYLAND,29,65,61.42777777777778,61.53888888888889,315,2578,3313,1779
133,MEMPHIS,33,76,66.7764705882353,62.35294117647059,311,2477,3519,1707
137,MIAMI FL,28,57,72.05555555555556,65.57777777777778,328,2552,4527,2359
138,MIAMI OH,25,64,64.05555555555556,62.13333333333334,224,1927,3039,1402
140,MICH STATE,27,48,61.60588235294117,62.56470588235294,212,1831,2617,1106
139,MICHIGAN,15,37,64.16111111111111,59.31666666666667,191,1577,1675,885
141,MIDDLE TN,34,61,59.1,58.54,274,2254,3122,1568
143,MINNESOTA,45,76,66.07222222222222,61.28888888888889,273,2115,2861,1240
144,MISS STATE,35,67,61.094117647058816,57.07058823529412,215,2104,2870,1180
146,MISSOURI,25,45,63.89444444444444,59.138888888888886,250,2076,2931,1482
164,N CAROLINA,31,62,64.19444444444444,62.416666666666664,230,2165,2915,1609
173,N ILLINOIS,25,60,62.32631578947369,59.973684210526315,216,1966,2326,1118
170,N TEXAS,25,61,62.38095238095238,60.89523809523809,354,2872,4285,2371
155,NAVY,14,31,67.43333333333334,62.53333333333333,99,860,1609,829
154,NC STATE,33,52,65.78666666666666,61.406666666666666,255,2048,3024,1394
156,NEBRASKA,32,69,65.80526315789473,63.531578947368416,287,2209,2966,1601
157,NEVADA,32,66,63.589999999999996,62.27,247,1972,2758,1192
160,NEW MEX ST,20,52,58.61666666666666,57.93333333333333,143,1751,1738,856
159,NEW MEXICO,35,71,66.35454545454546,60.03636363636363,225,1734,2761,769
178,NOTRE DAME,42,64,66.63181818181819,65.31818181818181,296,2377,3160,1631
176,NWESTERN,32,74,58.80625,59.25,210,2082,2228,934
179,OHIO,28,62,62.449999999999996,60.357142857142854,217,1923,2694,1163
180,OHIO STATE,35,73,68.74705882352941,63.0875,324,2321,4201,2004
182,OKLA STATE,35,72,64.67368421052632,61.268421052631574,267,2171,3166,1758
181,OKLAHOMA,26,48,60.34761904761905,59.7,235,2217,2275,1277
184,OLE MISS,28,63,67.53529411764706,65.91176470588235,295,2332,4558,2052
185,OREGON,22,43,67.59375,65.70625,335,2380,3910,2280
186,OREGON ST,30,70,64.08571428571429,58.65714285714286,217,1919,2418,1036
187,PENN STATE,41,70,67.3,61.873333333333335,292,2300,3650,1754
189,PITTSBURGH,41,70,62.345000000000006,60.60526315789474,301,2881,3468,1465
195,PURDUE,31,65,62.585,61.96,189,1783,2206,1010
197,RICE,26,78,60.83888888888888,62.8111111111111,292,2346,2877,1568
201,RUTGERS,36,81,65.87142857142858,58.300000000000004,213,1978,2696,911
214,S ALABAMA,21,41,67.71333333333334,61.82666666666667,253,2133,3160,1778
215,S CAROLINA,24,49,64.24285714285713,64.54285714285714,223,2026,2890,1491
209,S DIEGO ST,44,71,64.99333333333333,62.81333333333334,232,2017,2474,1148
210,S JOSE ST,59,106,64.68181818181819,62.01818181818182,316,2519,4177,1255
206,SM HOUSTON,23,51,62.594117647058816,60.48235294117647,217,1797,2177,1301
203,SMU,34,64,66.42941176470588,67.0529411764706,283,2240,3691,2073
223,SO MISS,22,51,60.5875,61.88125,167,1675,2089,1182
228,STANFORD,37,76,62.699999999999996,59.964285714285715,225,1946,2295,982
233,SYRACUSE,79,130,65.16470588235293,62.2764705882353,392,2958,4791,2099
234,TCU,40,63,65.1047619047619,60.92857142857143,327,2455,4071,2112
236,TEMPLE,23,57,59.519047619047626,58.42380952380953,240,2165,2555,1364
237,TENNESSEE,20,49,65.53333333333333,59.67619047619048,236,2021,2876,1248
240,TEXAS,33,69,64.84666666666666,61.9,356,2830,4457,2694
241,TEXAS A&M,29,55,63.62222222222223,60.55555555555556,216,2055,2729,1313
243,TEXAS ST,26,48,67.3923076923077,63.88461538461539,300,2243,3496,1938
244,TEXAS TECH,34,80,66.19411764705882,61.61764705882353,335,2707,3866,2038
246,TOLEDO,23,57,61.6578947368421,61.43684210526315,277,2280,3279,1665
248,TROY,23,48,65.03125,64.05625,214,1715,2554,1241
249,TULANE,16,36,67.06666666666666,64.07777777777778,207,1619,2930,1445
250,TULSA,36,76,64.61111111111111,62.19444444444444,248,2117,2865,1171
252,UAB,23,54,60.61904761904762,57.69047619047619,286,2389,3147,1812
255,UCF,37,65,66.60666666666665,59.46666666666667,181,1689,2396,1052
256,UCLA,30,59,60.525,60.40625,259,2227,2902,1618
257,UCONN,32,67,61.7764705882353,55.588235294117645,223,1973,2586,1256
130,UMASS,21,49,58.94375,55.96875,187,1832,2190,1047
259,UNLV,28,64,71.46000000000001,59.65333333333333,178,1695,2417,1107
260,USC,49,111,66.48235294117647,61.847058823529416,335,2558,3788,2016
219,USF,21,56,59.57647058823529,59.54705882352941,261,2306,2970,1654
266,UTAH,26,57,60.136842105263156,59.147368421052626,199,1866,2389,1098
267,UTAH ST,36,76,62.55384615384616,59.44615384615384,293,2397,3178,1450
262,UTEP,18,52,60.79375,59.69375,222,1947,2385,1304
263,UTSA,34,84,63.989999999999995,60.785000000000004,316,2696,3690,2006
275,VA TECH,19,46,64.52857142857142,61.871428571428574,199,1841,2455,1223
271,VANDERBILT,20,53,65.2764705882353,64.45294117647059,179,1587,2319,1032
273,VIRGINIA,29,61,60.74285714285714,60.5,244,2284,2739,1390
289,W KENTUCKY,30,61,64.98888888888888,62.63529411764706,311,2406,3700,1968
290,W MICHIGAN,35,59,65.54666666666667,62.39333333333333,213,1631,2437,1150
285,W VIRGINIA,33,62,64.15,61.01428571428572,226,2065,2727,1080
279,WAKE,40,76,62.233333333333334,62.42666666666666,247,2147,2864,1153
282,WASH STATE,21,49,62.90625,60.19375,263,2252,3568,1772
281,WASHINGTON,36,53,70.53571428571429,65.25,302,2173,3402,1814
294,WISCONSIN,27,54,62.72222222222222,61.13333333333334,208,1787,2360,1171
