team_id,team_name,attempts,avoided_tackles,breakaway_yards,first_downs,fumbles,grades_offense,grades_pass_block,grades_run,rec_yards,receptions,routes,scramble_yards,targets,touchdowns,yards,yards_after_contact
1,AIR FORCE,655,85,574,176,16,61.9625,60.61,62.9625,525,34,342,114,59,24,2799,1530
2,AKRON,315,45,400,82,15,65.04285714285713,40.53333333333333,66.32857142857144,917,91,757,153,133,11,1428,798
3,ALABAMA,461,87,935,144,13,69.35,58.43333333333334,71.07142857142857,2097,150,1201,229,227,41,2448,1379
7,APP STATE,372,81,472,115,8,68.85555555555555,40.0,71.60000000000001,1872,136,1020,219,211,13,1882,1287
8,ARIZONA,306,80,592,80,8,60.57857142857143,52.5,63.98571428571428,1056,133,1139,179,181,11,1482,1084
9,ARIZONA ST,571,174,857,177,7,68.85333333333332,58.25999999999999,66.61999999999999,2285,167,1190,458,240,30,2944,2051
11,ARK STATE,451,91,695,121,9,67.43333333333334,47.2,66.93333333333334,392,62,457,314,77,18,2295,1587
10,ARKANSAS,453,129,757,167,23,71.98181818181818,49.275,70.55454545454546,995,86,890,484,121,34,2685,1700
13,ARMY,758,118,1455,257,10,68.75625,50.233333333333334,68.76875,470,34,246,33,58,48,4225,2203
14,AUBURN,373,91,765,114,10,62.26666666666667,67.7,62.99166666666667,767,75,543,270,97,13,2150,1240
19,BALL ST,339,44,403,88,13,63.67272727272727,58.85,62.654545454545456,2065,211,1477,84,295,10,1465,1016
20,BAYLOR,473,86,883,129,10,67.76363636363637,54.64,65.37272727272727,1421,111,863,203,165,25,2562,1642
23,BOISE ST,541,195,1638,173,7,72.23333333333333,57.333333333333336,70.86363636363636,304,43,372,226,57,43,3439,2533
24,BOSTON COL,496,73,626,128,19,68.60000000000001,27.95,67.88333333333334,1123,106,815,303,144,24,2333,1509
25,BOWL GREEN,393,115,808,109,12,68.75,51.7,68.05,2873,247,1496,61,342,20,1979,1310
29,BUFFALO,511,95,678,130,12,65.34545454545456,64.44,66.11818181818181,1067,94,569,149,131,24,2309,1488
18,BYU,440,100,457,134,12,69.56428571428572,41.56666666666666,67.83846153846153,2420,165,1260,247,256,20,2193,1440
37,C MICHIGAN,418,89,875,119,14,62.93636363636363,63.88333333333333,65.80909090909091,837,69,594,172,106,16,2177,1393
32,CAL,394,56,689,103,7,62.93076923076923,42.425,65.08461538461539,1710,159,1366,337,228,17,1877,997
41,CHARLOTTE,350,91,565,86,13,63.26923076923077,53.050000000000004,65.99166666666666,1455,78,811,188,127,16,1678,1073
43,CINCINNATI,407,116,986,118,10,66.58888888888889,38.519999999999996,66.92222222222222,873,89,661,194,113,19,2307,1568
45,CLEMSON,444,69,894,146,12,66.70555555555556,59.25,68.54705882352941,1760,168,1448,276,236,23,2585,1463
46,COAST CAR,470,100,818,123,13,65.575,63.800000000000004,67.2625,1461,115,974,125,188,21,2345,1478
49,COLO STATE,453,88,875,116,12,66.3375,57.82857142857143,64.2125,1622,119,976,142,185,20,2308,1390
48,COLORADO,296,57,216,76,10,67.45,59.1,65.86363636363636,3207,280,1932,301,349,15,1224,880
183,DOMINION,441,92,1008,130,16,67.73333333333333,44.86,72.97777777777777,1103,97,764,387,154,27,2706,1496
58,DUKE,367,66,417,69,5,64.67777777777778,56.02,62.68888888888888,692,74,538,21,94,13,1301,933
60,E CAROLINA,445,85,882,123,13,70.32727272727273,62.083333333333336,69.60909090909091,1508,140,1082,164,194,23,2404,1467
65,E MICHIGAN,441,60,517,116,9,65.97272727272727,60.6375,64.01818181818182,1879,177,1443,151,255,17,1908,1158
71,FAU,427,113,1051,113,9,68.26,54.449999999999996,67.92,1198,94,570,336,123,24,2473,1541
72,FIU,382,76,346,86,21,67.74285714285715,66.81428571428572,64.8923076923077,2382,176,1267,159,272,15,1527,1099
69,FLORIDA,440,95,588,126,9,66.32666666666667,58.67999999999999,63.78,608,60,561,165,91,24,2230,1360
73,FLORIDA ST,329,61,306,70,15,64.16666666666667,48.75,64.46,1389,114,1155,252,183,8,1384,1089
75,FRESNO ST,353,66,382,89,8,66.63636363636364,50.120000000000005,63.972727272727276,2610,237,1549,54,314,21,1476,1035
81,GA SOUTHRN,419,79,515,125,19,66.875,61.34285714285714,64.375,2328,218,1636,257,323,24,1813,1234
82,GA STATE,337,64,742,89,7,66.46923076923078,63.925000000000004,67.13076923076923,1366,149,1069,156,201,13,1788,1203
83,GA TECH,479,81,985,143,14,69.44,52.542857142857144,65.49333333333333,2195,199,1200,179,278,29,2450,1429
80,GEORGIA,403,72,528,117,18,67.1,56.128571428571426,67.41538461538461,2000,178,1336,201,243,24,1939,1106
88,HAWAII,294,76,344,76,6,69.91,61.0,68.38,394,43,217,335,53,7,1455,980
90,HOUSTON,395,109,670,94,19,61.85333333333333,55.160000000000004,62.42666666666666,1508,144,1130,204,202,9,1870,1229
95,ILLINOIS,420,64,800,122,14,72.38,52.2875,69.03999999999999,1607,123,995,221,175,22,2205,1351
98,INDIANA,469,79,689,152,11,72.67333333333333,39.199999999999996,68.09333333333333,1728,134,925,114,180,37,2317,1387
101,IOWA,482,106,1191,131,11,62.51428571428572,45.542857142857144,62.56153846153846,959,95,759,153,131,30,2686,1784
102,IOWA STATE,498,96,751,138,9,68.61,41.166666666666664,69.96000000000001,1493,119,999,283,169,27,2311,1455
105,JAMES MAD,488,105,948,140,14,67.8625,53.325,66.65625,1590,150,1220,228,206,20,2751,1691
104,JVILLE ST,626,148,1452,209,17,66.77333333333334,74.78,66.77333333333334,1228,92,841,186,147,51,3750,2226
106,KANSAS,450,103,800,148,10,70.17333333333333,53.64,67.38666666666667,2311,162,1365,193,258,29,2613,1571
107,KANSAS ST,450,104,1392,138,9,63.64,43.6,66.24666666666667,1897,141,1240,197,224,21,2911,1619
108,KENNESAW,431,53,412,88,15,55.61666666666667,65.45,60.31666666666666,734,85,797,67,153,13,1547,986
109,KENT STATE,343,71,286,64,13,60.93076923076923,63.760000000000005,63.06153846153846,1488,102,870,131,185,3,1271,951
110,KENTUCKY,406,98,502,124,18,65.44615384615385,45.800000000000004,66.8,1224,95,970,178,149,10,2045,1321
123,LA LAFAYET,464,90,869,128,6,72.07000000000001,49.825,66.78,1062,76,647,251,105,25,2487,1567
258,LA MONROE,435,122,835,108,14,67.15,55.142857142857146,68.26428571428572,779,77,508,64,113,17,2238,1621
124,LA TECH,440,82,420,101,18,65.18333333333334,48.75,64.21176470588235,2578,229,1853,82,350,14,1729,1226
118,LIBERTY,519,96,982,176,19,62.59166666666667,51.15714285714286,66.05,503,53,513,368,89,28,3164,1698
125,LOUISVILLE,409,99,1336,123,6,70.77857142857142,34.471428571428575,66.95714285714286,1285,110,961,86,161,28,2577,1546
113,LSU,358,67,516,90,6,68.23333333333333,47.85,67.45555555555556,820,93,619,99,124,15,1646,1076
128,MARSHALL,490,80,953,144,11,63.975,66.1,66.10000000000001,993,98,641,251,135,21,2771,1656
129,MARYLAND,341,76,408,86,6,66.42727272727274,47.68,65.85454545454546,2608,249,1930,159,366,15,1533,1042
133,MEMPHIS,428,104,835,143,5,69.64999999999999,60.825,67.425,2188,200,1316,141,280,33,2379,1529
137,MIAMI FL,408,96,874,153,9,78.06,59.61666666666667,76.89,1333,104,861,334,142,30,2621,1654
138,MIAMI OH,384,59,858,88,8,62.13636363636363,67.84285714285714,62.35454545454545,896,89,545,160,127,14,2054,1207
140,MICH STATE,358,107,433,104,11,65.85384615384615,54.15,65.98461538461538,1995,154,1326,182,243,11,1646,1151
139,MICHIGAN,467,93,705,121,12,66.21666666666667,54.1,64.18333333333334,1224,145,966,124,208,18,2183,1499
141,MIDDLE TN,304,70,263,64,12,69.27000000000001,59.5,67.63,1414,137,888,192,189,10,1256,943
143,MINNESOTA,376,81,566,104,8,68.33076923076922,61.44285714285714,64.86153846153846,1700,178,1225,125,242,18,1682,1283
144,MISS STATE,382,85,765,98,20,71.44,53.7,68.53999999999999,1628,120,1009,220,179,19,1898,1222
146,MISSOURI,491,73,559,155,11,66.15384615384616,58.785714285714285,68.19166666666666,1650,146,1334,229,222,26,2307,1219
164,N CAROLINA,461,113,994,140,11,65.28461538461539,59.86,67.2,1317,121,943,274,164,26,2614,1868
173,N ILLINOIS,540,95,891,144,18,66.39333333333333,59.357142857142854,66.17333333333333,1504,146,1225,329,221,21,2802,1502
170,N TEXAS,364,100,1073,96,9,67.47142857142858,56.025,71.20714285714287,1942,186,1393,274,276,24,2206,1398
155,NAVY,578,110,1441,162,18,64.04666666666667,58.175,65.88000000000001,1462,89,667,115,150,38,3304,1820
154,NC STATE,393,104,700,107,17,67.49166666666666,55.916666666666664,64.7,939,99,710,295,146,21,2030,1455
156,NEBRASKA,421,66,405,126,14,65.50588235294117,52.05714285714286,65.27058823529411,1809,191,1303,102,264,22,1885,1070
157,NEVADA,435,106,746,128,13,68.32142857142857,58.0125,65.87142857142858,1628,156,1094,308,206,21,2318,1332
160,NEW MEX ST,463,106,717,115,19,58.878571428571426,60.35,63.621428571428574,1367,106,1131,217,190,16,2352,1468
159,NEW MEXICO,453,127,1293,163,11,73.34285714285714,73.34,75.14285714285714,1124,106,673,287,162,37,3080,1474
178,NOTRE DAME,544,153,1341,169,9,71.6,52.08571428571429,70.15333333333334,1373,146,1046,380,193,45,3323,2149
176,NWESTERN,331,65,341,82,12,59.42,49.56,62.81,999,112,928,219,180,12,1363,932
179,OHIO,554,144,1042,171,20,69.66,37.339999999999996,69.27000000000001,1647,123,923,440,169,34,3107,1867
180,OHIO STATE,514,105,1067,156,11,73.46666666666667,52.9125,68.99090909090908,3495,259,1621,136,337,34,2785,1600
182,OKLA STATE,344,69,437,89,8,64.43333333333334,59.1,67.11111111111111,1118,136,857,13,194,18,1503,988
181,OKLAHOMA,468,80,560,129,23,60.55384615384616,49.17777777777778,63.176923076923075,1205,160,1234,456,210,17,2325,1569
184,OLE MISS,471,90,711,146,6,71.23333333333333,51.08888888888889,67.22666666666666,2587,171,1560,396,242,29,2450,1437
185,OREGON,478,106,696,147,7,76.46153846153847,57.379999999999995,67.96923076923078,2339,205,1290,127,248,30,2372,1430
186,OREGON ST,457,118,665,142,17,67.64545454545454,58.44,69.11818181818181,1183,122,858,339,180,29,2427,1492
187,PENN STATE,593,126,1053,189,13,73.20833333333333,58.9,71.075,2610,217,1529,379,300,35,3388,1942
189,PITTSBURGH,377,86,600,111,17,64.73333333333333,29.02857142857143,69.16666666666667,1553,153,1322,418,216,16,2056,1260
195,PURDUE,317,84,500,73,9,69.60909090909091,60.36666666666667,65.2909090909091,431,52,587,215,74,9,1609,972
197,RICE,290,60,603,78,12,64.575,47.8,65.24166666666666,1194,137,993,80,202,14,1460,984
201,RUTGERS,494,110,764,148,2,71.0142857142857,67.65,71.28571428571429,165,21,284,215,30,28,2400,1578
214,S ALABAMA,432,132,1067,149,6,72.47142857142858,61.0,71.75,2463,192,1329,288,282,32,2695,1775
215,S CAROLINA,512,137,823,145,21,67.67857142857143,51.3,68.85714285714286,1660,136,1257,476,193,26,2655,1798
209,S DIEGO ST,393,85,515,89,5,66.36,59.9875,62.72222222222222,1205,131,971,191,193,13,1739,1068
210,S JOSE ST,309,76,427,75,19,74.74285714285715,57.166666666666664,66.98571428571428,1456,113,678,107,181,13,1315,927
206,SM HOUSTON,527,83,796,131,14,65.47142857142856,58.1,65.25714285714285,1996,193,1420,228,295,21,2506,1398
203,SMU,515,105,854,149,18,67.54117647058824,48.2,63.64705882352941,2781,217,1644,245,310,29,2487,1404
223,SO MISS,366,59,436,96,17,62.3,55.879999999999995,61.89090909090908,1408,119,1029,116,197,13,1598,1138
228,STANFORD,395,63,564,97,13,60.81428571428571,57.81428571428571,61.957142857142856,1055,111,1061,332,164,11,1841,1152
233,SYRACUSE,371,63,364,101,12,65.9,64.3,63.48571428571429,3173,280,1998,129,382,22,1541,1019
234,TCU,383,108,484,116,16,65.04666666666667,41.03333333333333,64.89333333333333,1718,178,1286,91,238,26,1608,1062
236,TEMPLE,353,60,454,64,14,63.22666666666667,41.1,62.35333333333333,2032,192,1547,125,293,10,1363,880
237,TENNESSEE,550,127,954,171,15,71.33571428571429,62.93333333333334,67.07692307692308,1327,122,1007,305,179,34,3084,1967
240,TEXAS,546,114,982,153,25,70.99230769230769,45.42,71.02307692307691,2004,177,1309,186,262,25,2765,1855
241,TEXAS A&M,502,81,700,140,9,68.7,37.08,68.98181818181818,1808,151,1258,448,226,27,2670,1621
243,TEXAS ST,510,114,946,172,17,70.33076923076922,44.86,67.23333333333333,2831,242,1699,212,315,27,2790,1649
244,TEXAS TECH,449,83,816,139,8,68.52727272727272,65.2,69.51,1621,149,1191,122,215,26,2360,1282
246,TOLEDO,413,60,381,87,19,68.07000000000001,43.0,60.2,2336,200,1282,165,285,13,1624,1061
248,TROY,412,88,715,114,13,71.12727272727273,61.96,69.50909090909092,1318,103,729,122,152,17,2052,1392
249,TULANE,546,114,855,172,14,72.20769230769231,52.114285714285714,68.33076923076922,2516,174,1206,243,256,32,2888,1865
250,TULSA,425,69,575,97,16,67.84705882352942,73.38,64.95294117647059,2314,205,1567,185,333,11,1987,1347
252,UAB,357,81,447,104,21,65.31333333333333,54.725,61.29333333333333,1876,194,1261,237,270,9,1788,1123
255,UCF,486,135,1283,178,14,65.73636363636363,48.839999999999996,69.71818181818182,564,57,529,283,81,33,3198,1762
256,UCLA,301,49,240,65,12,65.15,43.2,63.589999999999996,1645,154,1370,336,212,4,1295,975
257,UCONN,495,81,1038,132,12,68.03333333333335,52.3,65.95555555555556,1193,88,755,90,151,23,2691,1723
130,UMASS,452,89,571,130,10,64.25714285714285,63.65,63.57857142857143,951,101,967,275,145,18,2161,1448
259,UNLV,588,166,1416,174,16,69.925,69.275,68.475,2056,153,1323,516,251,29,3635,2365
260,USC,351,68,684,115,11,70.27777777777777,34.13333333333333,71.95555555555556,1162,134,1027,20,182,20,1983,1117
219,USF,454,85,1093,126,12,66.67142857142856,55.31666666666666,66.98571428571428,1523,154,1087,218,223,34,2568,1439
266,UTAH,379,77,464,89,14,60.67142857142857,45.95,63.114285714285714,1230,106,842,197,163,7,1752,1098
267,UTAH ST,403,114,1148,120,7,67.76153846153846,60.339999999999996,67.7090909090909,2141,192,1483,233,277,22,2517,1547
262,UTEP,412,81,240,93,13,60.721428571428575,68.46666666666667,60.91428571428571,2032,183,1489,267,275,9,1579,1156
263,UTSA,463,91,730,103,14,66.38666666666667,46.86666666666667,65.44,2314,200,1602,448,304,21,2356,1282
275,VA TECH,458,127,971,127,19,66.45333333333333,35.68333333333333,69.08571428571429,1211,120,1054,258,190,28,2552,1760
271,VANDERBILT,459,94,353,118,10,68.02499999999999,65.43333333333334,66.75,1825,143,1152,276,211,18,1947,1405
273,VIRGINIA,387,77,377,109,9,64.57272727272726,41.15714285714286,67.39999999999999,720,77,711,347,108,14,1896,1101
289,W KENTUCKY,411,58,347,99,19,66.61666666666666,61.08,63.916666666666664,2733,234,1616,137,324,14,1703,1010
290,W MICHIGAN,459,85,1147,133,7,70.5,57.32000000000001,67.45833333333333,1360,121,893,54,175,28,2558,1600
285,W VIRGINIA,499,130,859,153,18,61.96923076923077,37.34,63.28461538461538,1215,108,1119,449,175,27,2692,1716
279,WAKE,400,75,337,108,11,70.425,44.65,63.2,1550,134,870,354,188,18,1825,1207
282,WASH STATE,434,119,797,136,7,68.56923076923077,70.78333333333333,68.23076923076923,2224,156,1291,414,240,28,2368,1575
281,WASHINGTON,382,128,477,115,10,69.1,65.76666666666667,66.27272727272727,1795,170,1154,277,204,14,1925,1455
294,WISCONSIN,408,81,494,115,12,68.81428571428572,56.785714285714285,65.55714285714285,1649,144,1012,39,224,19,1918,1156
