team_id,success_rate,def_success_rate,passing_success_rate,def_passing_success_rate,rushing_success_rate,def_rushing_success_rate,firstdown_success_rate,def_firstdown_success_rate,seconddown_success_rate,def_seconddown_success_rate,thirddown_success_rate,def_thirddown_success_rate,fourthdown_success_rate,def_fourthdown_success_rate,redzone_success_rate,def_redzone_success_rate,past40_success_rate,def_past40_success_rate
0,0.4046332046332046,0.535426731078905,0.4467713787085515,0.5612472160356348,0.43990384615384615,0.5883620689655172,0.40316901408450706,0.5009140767824497,0.4056338028169014,0.5902140672782875,0.4618834080717489,0.6255707762557078,0.44036697247706424,0.48031496062992124,0.38095238095238093,0.5477386934673367,0.3888888888888889,0.5583126550868487
1,0.3870056497175141,0.538543897216274,0.3401360544217687,0.5529801324503312,0.40672782874617736,0.5837696335078534,0.3647342995169082,0.5433673469387755,0.3614864864864865,0.5925925925925926,0.4585365853658537,0.6047904191616766,0.5412844036697247,0.44554455445544555,0.423841059602649,0.4634146341463415,0.38235294117647056,0.5562913907284768
2,0.3822688274547188,0.5345971563981042,0.35462555066079293,0.5081967213114754,0.4249201277955272,0.5968819599109132,0.4177777777777778,0.545054945054945,0.35447761194029853,0.5265017667844523,0.358695652173913,0.592391304347826,0.4369747899159664,0.5087719298245614,0.3068181818181818,0.5234899328859061,0.3346613545816733,0.5578635014836796
3,0.4144796380090498,0.5721476510067114,0.4566929133858268,0.6435406698564593,0.41935483870967744,0.6125541125541125,0.4171907756813417,0.5873983739837398,0.37987012987012986,0.6442307692307693,0.4642857142857143,0.6045454545454545,0.53125,0.427536231884058,0.44366197183098594,0.5714285714285714,0.42042042042042044,0.6363636363636364
4,0.42485549132947975,0.5480769230769231,0.4433734939759036,0.6,0.431924882629108,0.5709677419354838,0.432967032967033,0.5555555555555556,0.41414141414141414,0.5555555555555556,0.42441860465116277,0.5714285714285714,0.5161290322580645,0.525,0.42483660130718953,0.5340909090909091,0.4045584045584046,0.6073059360730594
5,0.3482849604221636,0.60880195599022,0.33152173913043476,0.6614785992217899,0.3602150537634409,0.6487252124645893,0.38741721854304634,0.6074766355140186,0.3299492385786802,0.669683257918552,0.3287671232876712,0.6193548387096774,0.35051546391752575,0.6145833333333334,0.325,0.5492957746478874,0.3436293436293436,0.6282051282051282
6,0.3333333333333333,0.5235602094240838,0.2606837606837607,0.5985130111524164,0.4169278996865204,0.5288753799392097,0.35161290322580646,0.5393939393939394,0.3175355450236967,0.5849056603773585,0.36551724137931035,0.5220588235294118,0.3333333333333333,0.3698630136986301,0.36363636363636365,0.5966386554621849,0.3333333333333333,0.569811320754717
7,0.41920152091254753,0.5026511134676565,0.40987654320987654,0.5460526315789473,0.44565217391304346,0.4948186528497409,0.41140529531568226,0.5035460992907801,0.4219858156028369,0.5378486055776892,0.45625,0.5128205128205128,0.5,0.5411764705882353,0.3333333333333333,0.5284552845528455,0.3816155988857939,0.5113636363636364
8,0.4108527131782946,0.5126459143968871,0.41431670281995664,0.5501355013550135,0.375,0.5703517587939698,0.4040632054176072,0.5055679287305123,0.38636363636363635,0.5785714285714286,0.45789473684210524,0.5536723163841808,0.5185185185185185,0.43956043956043955,0.41935483870967744,0.5375,0.3436426116838488,0.5751445086705202
9,0.4190938511326861,0.5217748562037798,0.44274809160305345,0.5450819672131147,0.4597495527728086,0.6029776674937966,0.43018867924528303,0.5374280230326296,0.42729970326409494,0.5841269841269842,0.4474885844748858,0.5178571428571429,0.40336134453781514,0.45081967213114754,0.41904761904761906,0.5246913580246914,0.38645418326693226,0.5634517766497462
10,0.43302443133951135,0.5406737880032868,0.45393258426966293,0.5454545454545454,0.47240618101545256,0.6270022883295194,0.4489051094890511,0.53,0.43492063492063493,0.5920245398773006,0.42245989304812837,0.600896860986547,0.5148514851485149,0.4782608695652174,0.4444444444444444,0.5493827160493827,0.4015151515151515,0.5804749340369393
11,0.40583136327817176,0.4903117101937658,0.41139240506329117,0.5461346633416458,0.40582959641255606,0.4922737306843267,0.4079696394686907,0.5009140767824497,0.3930635838150289,0.5254237288135594,0.4248927038626609,0.5404040404040404,0.5462184873949579,0.46464646464646464,0.40963855421686746,0.40476190476190477,0.4071246819338422,0.5045592705167173
12,0.3800786369593709,0.49873417721518987,0.3987538940809969,0.5311355311355311,0.38489208633093525,0.5437665782493368,0.39825581395348836,0.5,0.3712871287128713,0.5676855895196506,0.40458015267175573,0.48091603053435117,0.33783783783783783,0.41935483870967744,0.3793103448275862,0.4881889763779528,0.35784313725490197,0.5496688741721855
13,0.4457252641690682,0.5480167014613778,0.4247787610619469,0.5677570093457944,0.4896551724137931,0.5683229813664596,0.4311111111111111,0.5495283018867925,0.46598639455782315,0.5770750988142292,0.4745762711864407,0.5714285714285714,0.5764705882352941,0.5102040816326531,0.4523809523809524,0.6788321167883211,0.4430379746835443,0.6430976430976431
14,0.42,0.5914855072463768,0.4122137404580153,0.6137566137566137,0.4533333333333333,0.6206088992974239,0.4230769230769231,0.6037735849056604,0.42805755395683454,0.6478405315614618,0.4311377245508982,0.579185520361991,0.4772727272727273,0.5648854961832062,0.36585365853658536,0.556390977443609,0.3606060606060606,0.5974842767295597
15,0.2289156626506024,0.5063291139240507,0.1794871794871795,0.6071428571428571,0.125,0.47058823529411764,0.125,0.5,0.2222222222222222,0.47619047619047616,0.2777777777777778,0.5833333333333334,0.46153846153846156,0.6666666666666666,0.08333333333333333,0.25,0.09523809523809523,0.5185185185185185
16,0.3812566560170394,0.5376569037656904,0.3651685393258427,0.5462184873949579,0.40816326530612246,0.5789473684210527,0.37343358395989973,0.5326633165829145,0.383399209486166,0.5656934306569343,0.41420118343195267,0.5764705882352941,0.44680851063829785,0.5444444444444444,0.46875,0.5205479452054794,0.39351851851851855,0.5701492537313433
17,0.296551724137931,0.5029239766081871,0.4,0.4383561643835616,0.20754716981132076,0.5526315789473685,0.21428571428571427,0.5972222222222222,0.3684210526315789,0.47368421052631576,0.3333333333333333,0.43333333333333335,0.4,0.3333333333333333,0.2,0.4482758620689655,0.14285714285714285,0.56
18,0.4106666666666667,0.5504504504504505,0.4177215189873418,0.6234718826405868,0.43735763097949887,0.5671641791044776,0.40404040404040403,0.5477707006369427,0.42810457516339867,0.6395759717314488,0.40437158469945356,0.5741626794258373,0.5277777777777778,0.4406779661016949,0.37362637362637363,0.58,0.3696682464454976,0.6018518518518519
19,0.41312384473197783,0.512720156555773,0.4182590233545648,0.5147783251231527,0.4101796407185629,0.5523560209424084,0.4172043010752688,0.5655021834061136,0.36298932384341637,0.5106382978723404,0.4639175257731959,0.5086705202312138,0.5258620689655172,0.4342105263157895,0.39285714285714285,0.5,0.40298507462686567,0.5226586102719033
20,0.43522438611346315,0.5716709075487701,0.4733178654292343,0.5888077858880778,0.42071881606765327,0.630901287553648,0.451171875,0.579476861167002,0.429042904290429,0.6042944785276073,0.4252336448598131,0.5857142857142857,0.5344827586206896,0.532258064516129,0.45384615384615384,0.5584415584415584,0.3863080684596577,0.6143250688705234
21,0.3967136150234742,0.5289617486338798,0.38333333333333336,0.5238095238095238,0.35174418604651164,0.5796766743648961,0.3971830985915493,0.5359801488833746,0.37554585152838427,0.5503875968992248,0.34394904458598724,0.5328947368421053,0.5533980582524272,0.5487804878048781,0.3409090909090909,0.5369127516778524,0.35874439461883406,0.5466237942122186
22,0.24390243902439024,0.6206896551724138,0.20512820512820512,0.7419354838709677,0.36,0.5897435897435898,0.21875,0.5357142857142857,0.3333333333333333,0.7916666666666666,0.17647058823529413,0.7058823529411765,0.25,0.5,1.0,0.3333333333333333,0.75,0.6363636363636364
23,0.4388318863456985,0.5509222133119487,0.49528301886792453,0.6112224448897795,0.441340782122905,0.6035353535353535,0.4186046511627907,0.5442043222003929,0.4462809917355372,0.6329113924050633,0.49767441860465117,0.5753968253968254,0.5196078431372549,0.4744525547445255,0.4797979797979798,0.6341463414634146,0.4223194748358862,0.6353276353276354
24,0.37308039747064137,0.5565449688334817,0.40771349862258954,0.5517241379310345,0.3797979797979798,0.6472148541114059,0.3785557986870897,0.549792531120332,0.3815789473684211,0.6308724832214765,0.42574257425742573,0.6009852216748769,0.33043478260869563,0.423728813559322,0.37575757575757573,0.5632911392405063,0.35597826086956524,0.5830985915492958
25,0.4212840809146878,0.578656853725851,0.46308724832214765,0.6408977556109726,0.3888888888888889,0.5930521091811415,0.43283582089552236,0.5730337078651685,0.3973941368078176,0.6468531468531469,0.41262135922330095,0.6381909547738693,0.5390625,0.47692307692307695,0.436241610738255,0.6330935251798561,0.39841688654353563,0.5904761904761905
26,0.4259459459459459,0.5509138381201044,0.4460093896713615,0.5542168674698795,0.4415954415954416,0.5813953488372093,0.3848101265822785,0.5148809523809523,0.4389312977099237,0.6095238095238096,0.4691358024691358,0.5735294117647058,0.5543478260869565,0.5972222222222222,0.45454545454545453,0.592,0.4280442804428044,0.6138996138996139
27,0.39344262295081966,0.4991652754590985,0.4148606811145511,0.46919431279620855,0.43315508021390375,0.5511811023622047,0.40893470790378006,0.5289855072463768,0.3888888888888889,0.4127906976744186,0.3898305084745763,0.5348837209302325,0.43283582089552236,0.6792452830188679,0.3793103448275862,0.5046728971962616,0.3787878787878788,0.5296803652968036
28,0.39635995955510617,0.5339602925809822,0.44097995545657015,0.584045584045584,0.3706896551724138,0.5327102803738317,0.4160756501182033,0.5106888361045131,0.37362637362637363,0.5793357933579336,0.425414364640884,0.5121951219512195,0.3894736842105263,0.6395348837209303,0.3644859813084112,0.5362318840579711,0.3535031847133758,0.5508771929824562
29,0.38700290979631424,0.5387453874538746,0.37988826815642457,0.565410199556541,0.38666666666666666,0.5776081424936387,0.35944700460829493,0.5353319057815846,0.44483985765124556,0.5709219858156028,0.3465909090909091,0.5846153846153846,0.5089285714285714,0.5221238938053098,0.37410071942446044,0.5819672131147541,0.37898089171974525,0.6076388888888888
30,0.4415718717683557,0.5583424209378408,0.4788732394366197,0.6085526315789473,0.47392290249433106,0.5929919137466307,0.4282238442822384,0.5680628272251309,0.45054945054945056,0.6324786324786325,0.5470588235294118,0.5808383233532934,0.5072463768115942,0.4854368932038835,0.48717948717948717,0.6391752577319587,0.45558739255014324,0.6055776892430279
31,0.373536299765808,0.5297549591598599,0.42776203966005666,0.5418994413407822,0.3006993006993007,0.5590062111801242,0.3473389355742297,0.5324324324324324,0.4050632911392405,0.568,0.4066666666666667,0.5625,0.4222222222222222,0.425,0.39436619718309857,0.5864661654135338,0.3526570048309179,0.6229508196721312
32,0.39038785834738615,0.5825327510917031,0.43673469387755104,0.5969162995594713,0.3687150837988827,0.6103896103896104,0.42213114754098363,0.5818965517241379,0.3659305993690852,0.6302250803858521,0.3853211009174312,0.6028708133971292,0.4222222222222222,0.5474452554744526,0.310126582278481,0.574468085106383,0.3251231527093596,0.5925925925925926
33,0.38922764227642276,0.5034280117531832,0.42165242165242167,0.5520504731861199,0.3893333333333333,0.5247747747747747,0.3744075829383886,0.5391705069124424,0.4198473282442748,0.527972027972028,0.4438202247191011,0.5139664804469274,0.36363636363636365,0.4457831325301205,0.35384615384615387,0.4838709677419355,0.3469387755102041,0.5426136363636364
34,0.3068181818181818,0.47058823529411764,0.3684210526315789,0.5833333333333334,0.4090909090909091,0.43636363636363634,0.3333333333333333,0.4411764705882353,0.2608695652173913,0.6086956521739131,0.5,0.4117647058823529,0.1111111111111111,0.4,0.6666666666666666,0.4375,0.38461538461538464,0.3333333333333333
35,0.39050131926121373,0.5579710144927537,0.44680851063829785,0.5890804597701149,0.3898305084745763,0.5960912052117264,0.3783783783783784,0.5726495726495726,0.4326923076923077,0.5991189427312775,0.40476190476190477,0.5771812080536913,0.3670886075949367,0.46987951807228917,0.4125,0.5934959349593496,0.4105263157894737,0.6036363636363636
36,0.3832512315270936,0.5813953488372093,0.40762463343108507,0.6097560975609756,0.36771300448430494,0.6195965417867435,0.38929440389294406,0.5831325301204819,0.4,0.6126482213438735,0.3850267379679144,0.5925925925925926,0.39814814814814814,0.6129032258064516,0.36774193548387096,0.5145631067961165,0.34870317002881845,0.5992647058823529
37,0.375717017208413,0.5754451733833177,0.3486238532110092,0.6193181818181818,0.423728813559322,0.6044226044226044,0.4,0.5773672055427251,0.33948339483394835,0.6210526315789474,0.37362637362637363,0.6263157894736842,0.46788990825688076,0.544,0.391304347826087,0.6,0.35333333333333333,0.6063569682151589
38,0.313953488372093,0.5333333333333333,0.26666666666666666,0.7,0.3793103448275862,0.525,0.22857142857142856,0.5142857142857142,0.4230769230769231,0.6956521739130435,0.26666666666666666,0.47368421052631576,0.4,0.5555555555555556,0.3,0.625,0.3333333333333333,0.6190476190476191
39,0.2619047619047619,0.6451612903225806,0.30434782608695654,0.5483870967741935,0.2222222222222222,0.7777777777777778,0.2,0.7083333333333334,0.2727272727272727,0.42105263157894735,0.4117647058823529,0.7272727272727273,0.2857142857142857,0.875,0.5,0.0,0.13333333333333333,0.4166666666666667
40,0.3486033519553073,0.5535535535535535,0.3612040133779264,0.5838150289017341,0.35,0.6123348017621145,0.34554973821989526,0.5658536585365853,0.35294117647058826,0.6298932384341637,0.3161290322580645,0.5306122448979592,0.4519230769230769,0.4444444444444444,0.4065934065934066,0.6135265700483091,0.3360995850622407,0.6005291005291006
41,0.3649706457925636,0.5120213713268033,0.3403693931398417,0.6022408963585434,0.35795454545454547,0.5399568034557235,0.3779342723004695,0.5124481327800829,0.33969465648854963,0.5681818181818182,0.34210526315789475,0.5412371134020618,0.5043478260869565,0.46601941747572817,0.3333333333333333,0.5454545454545454,0.35094339622641507,0.5596330275229358
42,0.38119312436804853,0.5624394966118103,0.47109826589595377,0.5635910224438903,0.308584686774942,0.6144578313253012,0.37410071942446044,0.5340909090909091,0.39325842696629215,0.6418439716312057,0.3867403314917127,0.6129032258064516,0.45098039215686275,0.4811320754716981,0.3828125,0.5727272727272728,0.3729903536977492,0.6296296296296297
43,0.4118181818181818,0.5437375745526839,0.4613526570048309,0.6022099447513812,0.41935483870967744,0.5677749360613811,0.3987341772151899,0.5227817745803357,0.4395973154362416,0.6236162361623616,0.43617021276595747,0.5721925133689839,0.49514563106796117,0.48623853211009177,0.4246575342465753,0.6026490066225165,0.40233236151603496,0.5963855421686747
44,0.46226415094339623,0.5277777777777778,0.5087719298245614,0.5428571428571428,0.37037037037037035,0.5454545454545454,0.45652173913043476,0.5555555555555556,0.5,0.47368421052631576,0.5294117647058824,0.6363636363636364,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.7692307692307693,0.625,0.6071428571428571
45,0.4255813953488372,0.5484375,0.436036036036036,0.6112224448897795,0.4411764705882353,0.5840909090909091,0.41847826086956524,0.5161870503597122,0.4369747899159664,0.6235294117647059,0.4675324675324675,0.5947136563876652,0.4426229508196721,0.5230769230769231,0.36548223350253806,0.5771812080536913,0.4078341013824885,0.592896174863388
46,0.3836094158674804,0.5261382799325464,0.391304347826087,0.6014492753623188,0.4069264069264069,0.5485232067510548,0.3588709677419355,0.529296875,0.38338658146964855,0.5838509316770186,0.4467005076142132,0.5384615384615384,0.48214285714285715,0.452991452991453,0.34394904458598724,0.572972972972973,0.3567073170731707,0.5714285714285714
47,0.4107981220657277,0.5044742729306487,0.4005305039787798,0.4837837837837838,0.42524916943521596,0.5646067415730337,0.4281842818428184,0.486284289276808,0.4008438818565401,0.5513307984790875,0.38095238095238093,0.5486111111111112,0.4606741573033708,0.49230769230769234,0.4189189189189189,0.5084745762711864,0.3881856540084388,0.5051903114186851
48,0.39693969396939693,0.5679933665008292,0.4506769825918762,0.6344339622641509,0.3885135135135135,0.6,0.39094650205761317,0.59,0.43564356435643564,0.6189024390243902,0.38860103626943004,0.5642201834862385,0.41509433962264153,0.49230769230769234,0.4117647058823529,0.553763440860215,0.3952802359882006,0.5746268656716418
49,0.37628865979381443,0.5347280334728034,0.39948453608247425,0.5530474040632054,0.39514348785871967,0.6018306636155606,0.3678646934460888,0.5347912524850894,0.3885350318471338,0.6050156739811913,0.3615023474178404,0.5642201834862385,0.48872180451127817,0.43902439024390244,0.3652694610778443,0.5578231292517006,0.35327635327635326,0.5826330532212886
50,0.40458015267175573,0.554320987654321,0.43666666666666665,0.582089552238806,0.40773809523809523,0.5932721712538226,0.408955223880597,0.573170731707317,0.3778801843317972,0.581081081081081,0.45714285714285713,0.5632911392405063,0.45454545454545453,0.48863636363636365,0.40384615384615385,0.7051282051282052,0.3254901960784314,0.672566371681416
51,0.3968462549277267,0.5103626943005182,0.4011299435028249,0.546583850931677,0.43636363636363634,0.5541795665634675,0.3982808022922636,0.5198863636363636,0.3681592039800995,0.5272727272727272,0.41044776119402987,0.5666666666666667,0.5,0.39705882352941174,0.43609022556390975,0.5,0.40977443609022557,0.5539033457249071
52,0.388250319284802,0.5608899297423887,0.4377104377104377,0.6035805626598465,0.39002932551319647,0.6118421052631579,0.3343558282208589,0.5302197802197802,0.42152466367713004,0.6512605042016807,0.4295774647887324,0.5844155844155844,0.5263157894736842,0.47126436781609193,0.4,0.5648148148148148,0.3958333333333333,0.5864661654135338
53,0.4168260038240918,0.5403225806451613,0.4311377245508982,0.6138328530259366,0.4585365853658537,0.6235294117647059,0.425,0.509090909090909,0.3898916967509025,0.6556603773584906,0.457286432160804,0.5493827160493827,0.46296296296296297,0.5232558139534884,0.494949494949495,0.6086956521739131,0.43283582089552236,0.5940959409594095
54,0.36012861736334406,0.5962660443407235,0.40730337078651685,0.6293436293436293,0.3219895287958115,0.6657458563535912,0.33692722371967654,0.6346749226006192,0.32075471698113206,0.6339285714285714,0.43478260869565216,0.6666666666666666,0.46938775510204084,0.5043478260869565,0.35074626865671643,0.5384615384615384,0.33574007220216606,0.6129032258064516
55,0.4291539245667686,0.569023569023569,0.4236453201970443,0.6104651162790697,0.48677248677248675,0.6116504854368932,0.42650602409638555,0.548051948051948,0.4122137404580153,0.6348547717842323,0.5081967213114754,0.575,0.46236559139784944,0.5862068965517241,0.3657142857142857,0.5514018691588785,0.3949579831932773,0.6319702602230484
56,0.38204833141542005,0.4935064935064935,0.32448377581120946,0.5031055900621118,0.44983818770226536,0.533678756476684,0.39572192513368987,0.48021108179419525,0.3805309734513274,0.5158730158730159,0.34210526315789475,0.556390977443609,0.46464646464646464,0.47761194029850745,0.367816091954023,0.4825174825174825,0.3387096774193548,0.50625
57,0.40422885572139305,0.5366705471478463,0.45706371191135736,0.5621468926553672,0.36475409836065575,0.6112956810631229,0.39766081871345027,0.5510752688172043,0.38839285714285715,0.5517241379310345,0.46715328467153283,0.5741935483870968,0.5066666666666667,0.45348837209302323,0.3359375,0.5815602836879432,0.38,0.5647058823529412
58,0.38013371537726837,0.5727986050566696,0.4074074074074074,0.6415094339622641,0.3216374269005848,0.5950226244343891,0.3888888888888889,0.591792656587473,0.3978102189781022,0.5899053627760252,0.31351351351351353,0.6186046511627907,0.4921875,0.4883720930232558,0.4344262295081967,0.5675675675675675,0.3651877133105802,0.6090909090909091
59,0.38895281933256615,0.5665529010238908,0.44610778443113774,0.6114130434782609,0.3693181818181818,0.5642633228840125,0.40641711229946526,0.552,0.3559322033898305,0.597457627118644,0.4012738853503185,0.5949367088607594,0.46987951807228917,0.5773195876288659,0.3697478991596639,0.5,0.37362637362637363,0.5811965811965812
60,0.4025531914893617,0.5735524256651017,0.42954545454545456,0.5645161290322581,0.4298440979955457,0.645224171539961,0.4094488188976378,0.6178707224334601,0.38006230529595014,0.5697674418604651,0.47641509433962265,0.5907172995780591,0.3925233644859813,0.5373134328358209,0.3878787878787879,0.563953488372093,0.3726027397260274,0.5948717948717949
61,0.3843058350100604,0.5998013902681232,0.41411042944785276,0.6648351648351648,0.3877068557919622,0.6126373626373627,0.4077669902912621,0.6030534351145038,0.39416058394160586,0.6209386281588448,0.3446327683615819,0.6120218579234973,0.4326923076923077,0.6287878787878788,0.4166666666666667,0.5794392523364486,0.3633440514469453,0.6423611111111112
62,0.35823754789272033,0.5625579240037072,0.36129032258064514,0.6620111731843575,0.3722397476340694,0.6229116945107399,0.3439635535307517,0.5588235294117647,0.36329588014981273,0.631578947368421,0.3869346733668342,0.6173469387755102,0.4188034188034188,0.5267857142857143,0.3671875,0.5673758865248227,0.37755102040816324,0.6011396011396012
63,0.3874873864783047,0.5349544072948328,0.4327731092436975,0.4895833333333333,0.36633663366336633,0.5918854415274463,0.39243498817966904,0.5409090909090909,0.4053030303030303,0.5636363636363636,0.4166666666666667,0.48554913294797686,0.36,0.6144578313253012,0.3484848484848485,0.5454545454545454,0.3256578947368421,0.5612244897959183
64,0.40423387096774194,0.5439672801635992,0.41823899371069184,0.599476439790576,0.4367816091954023,0.5289017341040463,0.3883495145631068,0.5404761904761904,0.4359861591695502,0.5916030534351145,0.44571428571428573,0.5444444444444444,0.4157303370786517,0.5360824742268041,0.3673469387755102,0.5743243243243243,0.3924914675767918,0.6080246913580247
65,0.40150880134115674,0.5193798449612403,0.3986784140969163,0.5535714285714286,0.40930232558139534,0.5914786967418546,0.4222222222222222,0.5339168490153173,0.3633440514469453,0.5475285171102662,0.42731277533039647,0.6149068322981367,0.5217391304347826,0.44954128440366975,0.3780487804878049,0.47572815533980584,0.40253164556962023,0.5356037151702786
66,0.4716106604866744,0.479951397326853,0.48484848484848486,0.5075987841945289,0.5123152709359606,0.5125786163522013,0.48195876288659795,0.48578811369509045,0.4349593495934959,0.5131578947368421,0.564625850340136,0.45864661654135336,0.47619047619047616,0.5,0.528169014084507,0.4796747967479675,0.48322147651006714,0.5270758122743683
67,0.3902439024390244,0.5517241379310345,0.40625,0.6190476190476191,0.32432432432432434,0.5925925925925926,0.29411764705882354,0.44,0.4583333333333333,0.75,0.4,0.5454545454545454,0.625,0.6,0.5714285714285714,0.2857142857142857,0.36363636363636365,0.5625
68,0.3893280632411067,0.567193675889328,0.40443213296398894,0.5703324808184144,0.3780821917808219,0.6475409836065574,0.39351851851851855,0.5555555555555556,0.4075471698113208,0.6404494382022472,0.36312849162011174,0.6348314606741573,0.4811320754716981,0.45454545454545453,0.31654676258992803,0.5492957746478874,0.3547297297297297,0.6012861736334405
69,0.43109869646182497,0.5524769101595298,0.418732782369146,0.6108695652173913,0.4520547945205479,0.5427350427350427,0.4520255863539446,0.57421875,0.4528985507246377,0.5438066465256798,0.36082474226804123,0.5870646766169154,0.5137614678899083,0.5409836065573771,0.4161490683229814,0.5797101449275363,0.4005681818181818,0.6048387096774194
70,0.3909191583610188,0.511400651465798,0.4155495978552279,0.5714285714285714,0.3627450980392157,0.549367088607595,0.3855721393034826,0.5,0.38396624472573837,0.5416666666666666,0.45,0.5855263157894737,0.4117647058823529,0.5102040816326531,0.37,0.5454545454545454,0.366412213740458,0.575
71,0.376036866359447,0.5314814814814814,0.40369393139841686,0.6163682864450127,0.3904761904761905,0.5754716981132075,0.37639198218262804,0.5606060606060606,0.3879598662207358,0.5862068965517241,0.3655913978494624,0.5684210526315789,0.4330708661417323,0.3557692307692308,0.3067484662576687,0.5547945205479452,0.3286908077994429,0.5777777777777777
72,0.38818973862536305,0.5570934256055363,0.4142857142857143,0.6189189189189189,0.3835978835978836,0.5680851063829787,0.43015521064301554,0.5653104925053534,0.4163424124513619,0.595679012345679,0.325,0.6138613861386139,0.4067796610169492,0.4921875,0.4827586206896552,0.5119047619047619,0.4375,0.5853018372703412
